source,target
13493,19164
13493,23138
13493,24560
13493,31446
13493,31535
62648,85327
62648,42474
62648,79084
62648,42281
62648,67089
62648,76780
62648,99197
62648,58510
62648,67477
62648,71814
62648,96645
62648,62782
5308,6824
5308,5909
5308,1967
5308,6676
5308,7144
5308,10366
5308,10633
5308,15227
5308,21019
5308,21525
5308,30887
5308,7355
5308,28099
5308,30903
5308,31360
5308,27404
5308,7339
5308,8005
5308,9661
5308,11008
5308,11421
5308,24534
5308,1094
5308,5450
5308,6863
5308,6922
5308,7138
5308,7275
5308,10876
5308,18546
5308,19164
5308,23138
5308,24560
5308,31446
5308,31535
29893,1967
29893,6676
29893,7144
29893,10366
29893,10633
29893,15227
29893,21019
29893,21525
29893,30887
29893,30026
87253,85327
87253,42474
87253,79084
87253,42281
87253,67089
87253,76780
87253,99197
87253,58510
87253,67477
87253,71814
87253,96645
87253,87325
87254,79084
87254,85327
87254,42474
87254,42281
87254,67089
87254,76780
87254,99197
87254,58510
87254,67477
87254,71814
87254,96645
87254,87325
95447,85327
95447,42474
95447,79084
95447,42281
95447,67089
95447,76780
95447,99197
95447,58510
95447,67477
95447,71814
95447,96645
95447,94166
95447,94581
46305,42474
46305,85327
46305,79084
46305,42281
46305,67089
46305,76780
46305,99197
46305,58510
46305,67477
46305,71814
46305,96645
46305,46935
79084,50140
79084,76477
79084,76627
79084,87846
79084,81848
79084,70754
79084,66165
79084,98402
79084,50067
79084,53812
79084,62479
79084,67227
79084,68123
79084,78522
79084,81846
79084,82257
79084,89310
79084,95803
79084,96791
79084,32287
79084,32712
79084,32797
79084,40094
79084,40305
79084,40428
79084,40474
79084,40496
79084,40738
79084,40833
79084,40850
79084,41251
79084,41269
79084,41546
79084,41705
79084,41914
79084,42054
79084,42394
79084,42410
79084,42858
79084,42904
79084,43305
79084,43599
79084,44534
79084,44751
79084,44829
79084,45272
79084,45277
79084,45316
79084,45566
79084,45671
79084,45913
79084,46228
79084,46305
79084,46752
79084,46820
79084,47136
79084,47183
79084,47263
79084,47295
79084,47956
79084,48475
79084,48780
79084,49029
79084,49151
79084,49565
79084,49649
79084,50026
79084,50231
79084,50237
79084,50254
79084,50447
79084,50486
79084,50651
79084,50782
79084,50804
79084,51039
79084,51076
79084,51178
79084,51358
79084,51404
79084,51424
79084,51462
79084,51482
79084,51663
79084,51669
79084,51890
79084,52263
79084,52598
79084,52837
79084,52919
79084,52953
79084,53308
79084,53348
79084,53374
79084,53425
79084,53743
79084,53759
79084,53775
79084,54083
79084,54133
79084,54348
79084,54385
79084,54610
79084,55094
79084,55585
79084,55597
79084,55896
79084,56069
79084,56734
79084,57010
79084,57255
79084,57528
79084,57581
79084,57599
79084,57818
79084,57858
79084,57872
79084,58008
79084,58203
79084,58242
79084,58441
79084,58521
79084,58634
79084,59029
79084,59210
79084,59246
79084,59255
79084,59765
79084,59797
79084,59924
79084,60020
79084,60380
79084,60441
79084,60778
79084,61434
79084,61959
79084,62296
79084,62543
79084,62594
79084,62648
79084,62833
79084,62926
79084,63471
79084,63496
79084,63745
79084,64274
79084,64538
79084,65007
79084,65341
79084,65353
79084,65395
79084,65449
79084,65999
79084,66115
79084,66208
79084,66228
79084,66411
79084,66571
79084,66604
79084,66818
79084,66824
79084,66919
79084,67053
79084,67117
79084,67154
79084,67258
79084,67659
79084,67676
79084,67696
79084,67735
79084,67835
79084,68162
79084,68175
79084,68208
79084,68308
79084,68433
79084,68797
79084,68962
79084,69268
79084,69438
79084,69501
79084,69764
79084,69995
79084,70156
79084,70340
79084,70467
79084,70478
79084,70521
79084,70563
79084,71200
79084,71206
79084,71483
79084,71580
79084,71848
79084,71862
79084,72328
79084,72562
79084,72644
79084,73008
79084,73231
79084,73358
79084,73454
79084,73755
79084,74016
79084,74562
79084,74693
79084,74869
79084,74998
79084,75023
79084,75350
79084,75403
79084,75525
79084,75591
79084,75798
79084,75867
79084,75889
79084,76580
79084,76802
79084,76853
79084,77131
79084,77282
79084,77361
79084,77787
79084,77893
79084,78463
79084,78840
79084,78920
79084,78934
79084,79240
79084,79264
79084,79300
79084,79414
79084,79655
79084,79667
79084,80482
79084,80696
79084,80849
79084,80882
79084,81187
79084,81850
79084,81973
79084,82360
79084,82434
79084,82810
79084,82982
79084,83079
79084,83088
79084,83169
79084,83468
79084,83570
79084,83854
79084,84270
79084,84633
79084,84970
79084,84972
79084,85153
79084,85303
79084,85776
79084,85899
79084,85971
79084,86146
79084,86275
79084,86530
79084,86939
79084,86948
79084,87253
79084,87254
79084,87352
79084,87459
79084,87704
79084,88224
79084,88588
79084,88649
79084,88978
79084,89378
79084,89402
79084,89792
79084,90075
79084,90393
79084,90396
79084,90479
79084,91123
79084,91782
79084,91975
79084,92287
79084,92379
79084,92420
79084,92788
79084,93139
79084,93203
79084,93459
79084,93535
79084,93722
79084,94534
79084,94617
79084,95447
79084,95631
79084,95968
79084,96040
79084,96240
79084,97441
79084,97505
79084,97539
79084,97543
79084,97681
79084,97762
79084,97781
79084,98196
79084,98656
79084,98717
79084,98930
79084,98944
79084,99085
79084,99485
79084,99791
5385,7144
5385,1967
5385,6676
5385,10366
5385,10633
5385,15227
5385,21019
5385,21525
5385,30887
5385,6824
5385,7355
5385,28099
5385,30903
5385,31360
5385,27404
5385,7339
5385,8005
5385,9661
5385,11008
5385,11421
5385,24534
5385,1094
5385,5450
5385,5909
5385,6863
5385,6922
5385,7138
5385,7275
5385,10876
5385,18546
5385,19164
5385,23138
5385,24560
5385,31446
5385,31535
13593,1967
13593,6676
13593,7144
13593,10366
13593,10633
13593,15227
13593,21019
13593,21525
13593,30887
13593,6824
13593,7355
13593,28099
13593,30903
13593,31360
13593,27404
13593,7339
13593,8005
13593,9661
13593,11008
13593,11421
13593,24534
13593,1094
13593,5450
13593,5909
13593,6863
13593,6922
13593,7138
13593,7275
13593,10876
13593,18546
13593,19164
13593,23138
13593,24560
13593,31446
13593,31535
13593,12533
13593,12330
87325,85327
87325,87352
87325,87254
87325,87459
87325,87253
13599,5909
13599,1967
13599,6676
13599,7144
13599,10366
13599,10633
13599,15227
13599,21019
13599,21525
13599,30887
13599,6824
13599,7355
13599,28099
13599,30903
13599,31360
13599,27404
13599,7339
13599,8005
13599,9661
13599,11008
13599,11421
13599,24534
13599,1094
13599,5450
13599,6863
13599,6922
13599,7138
13599,7275
13599,10876
13599,18546
13599,19164
13599,23138
13599,24560
13599,31446
13599,31535
29997,1967
29997,6676
29997,7144
29997,10366
29997,10633
29997,15227
29997,21019
29997,21525
29997,30887
29997,6824
29997,7355
29997,28099
29997,30903
29997,31360
29997,27404
29997,7339
29997,8005
29997,9661
29997,11008
29997,11421
29997,24534
29997,1094
29997,5450
29997,5909
29997,6863
29997,6922
29997,7138
29997,7275
29997,10876
29997,18546
29997,19164
29997,23138
29997,24560
29997,31446
29997,31535
29997,29860
29997,29691
87352,85327
87352,42474
87352,79084
87352,42281
87352,67089
87352,76780
87352,99197
87352,58510
87352,67477
87352,71814
87352,96645
87352,87325
13627,1967
13627,6676
13627,7144
13627,10366
13627,10633
13627,15227
13627,21019
13627,21525
13627,30887
13627,6824
13627,7355
13627,28099
13627,30903
13627,31360
13627,27404
13627,7339
13627,8005
13627,9661
13627,11008
13627,11421
13627,24534
13627,1094
13627,5450
13627,5909
13627,6863
13627,6922
13627,7138
13627,7275
13627,10876
13627,18546
13627,19164
13627,23138
13627,24560
13627,31446
13627,31535
13627,14087
21820,21019
21820,1967
21820,6676
21820,7144
21820,10366
21820,10633
21820,15227
21820,21525
21820,30887
21820,6824
21820,7355
21820,28099
21820,30903
21820,31360
21820,27404
21820,7339
21820,8005
21820,9661
21820,11008
21820,11421
21820,24534
21820,1094
21820,5450
21820,5909
21820,6863
21820,6922
21820,7138
21820,7275
21820,10876
21820,18546
21820,19164
21820,23138
21820,24560
21820,31446
21820,31535
62782,58510
62782,67477
62782,71814
62782,96645
62782,62648
62782,62594
62782,62543
5450,186
5450,19236
5450,31236
5450,11247
5450,5797
5450,2420
5450,9107
5450,8984
5450,452
5450,2022
5450,3826
5450,5564
5450,5979
5450,6024
5450,7803
5450,8081
5450,8876
5450,12020
5450,12709
5450,16840
5450,16847
5450,16856
5450,17299
5450,19518
5450,21460
5450,21575
5450,21948
5450,22387
5450,22399
5450,22788
5450,23422
5450,23748
5450,27338
5450,27945
5450,29325
5450,29691
5450,29860
5450,32203
5450,4
5450,267
5450,878
5450,914
5450,940
5450,989
5450,1241
5450,1457
5450,1704
5450,1719
5450,1734
5450,1771
5450,1882
5450,2184
5450,2324
5450,2460
5450,2493
5450,2512
5450,2570
5450,2647
5450,2683
5450,3196
5450,3632
5450,3673
5450,3917
5450,3939
5450,4038
5450,4082
5450,4696
5450,4741
5450,4833
5450,5308
5450,5385
5450,5558
5450,5791
5450,5830
5450,6155
5450,6447
5450,6552
5450,6621
5450,6850
5450,6912
5450,7050
5450,7059
5450,7181
5450,7466
5450,7481
5450,7726
5450,7758
5450,7809
5450,7918
5450,7960
5450,8036
5450,8057
5450,8167
5450,8273
5450,8525
5450,8622
5450,8816
5450,9253
5450,9274
5450,9580
5450,9640
5450,9804
5450,9826
5450,9871
5450,9873
5450,10011
5450,10144
5450,10174
5450,10248
5450,10311
5450,10515
5450,10642
5450,10686
5450,10850
5450,10947
5450,11003
5450,11032
5450,11061
5450,11135
5450,11346
5450,11363
5450,11454
5450,11486
5450,11559
5450,11563
5450,11590
5450,11908
5450,11932
5450,12119
5450,12539
5450,12551
5450,12659
5450,12720
5450,12856
5450,13014
5450,13405
5450,13439
5450,13493
5450,13593
5450,13599
5450,13627
5450,13794
5450,14019
5450,14094
5450,14238
5450,14276
5450,14315
5450,14813
5450,14919
5450,14953
5450,15361
5450,15364
5450,15645
5450,15900
5450,16415
5450,16554
5450,16832
5450,16894
5450,17133
5450,17581
5450,17614
5450,17668
5450,17722
5450,17767
5450,17875
5450,17936
5450,18317
5450,18353
5450,18363
5450,18368
5450,18473
5450,18484
5450,18681
5450,18689
5450,18734
5450,18971
5450,19300
5450,19326
5450,19338
5450,19351
5450,20173
5450,20312
5450,20320
5450,20528
5450,20542
5450,20577
5450,20628
5450,20715
5450,20742
5450,20745
5450,20825
5450,20920
5450,21215
5450,21220
5450,21393
5450,21493
5450,21645
5450,21820
5450,22020
5450,22098
5450,22132
5450,22138
5450,22575
5450,22588
5450,22663
5450,22921
5450,23244
5450,23298
5450,23300
5450,23407
5450,23711
5450,23752
5450,23885
5450,24276
5450,24697
5450,24756
5450,24860
5450,25104
5450,25300
5450,25475
5450,25498
5450,25538
5450,26285
5450,26589
5450,26603
5450,26629
5450,26776
5450,26829
5450,26864
5450,26999
5450,27112
5450,27157
5450,27275
5450,27297
5450,27424
5450,27636
5450,27831
5450,27875
5450,28164
5450,28166
5450,28584
5450,28591
5450,28720
5450,28726
5450,29414
5450,29503
5450,29629
5450,29997
5450,30026
5450,30153
5450,30195
5450,30232
5450,30241
5450,30359
5450,30612
5450,30667
5450,30731
5450,31086
5450,20330
5450,292
30026,6824
30026,18546
30026,30887
30026,1967
30026,6676
30026,7144
30026,10366
30026,10633
30026,15227
30026,21019
30026,21525
30026,7355
30026,28099
30026,30903
30026,31360
30026,27404
30026,7339
30026,8005
30026,9661
30026,11008
30026,11421
30026,24534
30026,1094
30026,5450
30026,5909
30026,6863
30026,6922
30026,7138
30026,7275
30026,10876
30026,19164
30026,23138
30026,24560
30026,31446
30026,31535
30026,29893
5453,6824
5453,7355
5453,28099
5453,30903
5453,31360
5453,8005
5453,10248
54610,58510
54610,85327
54610,42474
54610,79084
54610,42281
54610,67089
54610,76780
54610,99197
54610,67477
54610,71814
54610,96645
54610,55544
62833,85327
62833,42474
62833,79084
62833,42281
62833,67089
62833,76780
62833,99197
62833,58510
62833,67477
62833,71814
62833,96645
79240,85327
79240,42474
79240,79084
79240,42281
79240,67089
79240,76780
79240,99197
79240,58510
79240,67477
79240,71814
79240,96645
79240,76477
79240,96791
79240,59918
95631,85327
95631,42474
95631,79084
95631,42281
95631,67089
95631,76780
95631,99197
95631,58510
95631,67477
95631,71814
95631,96645
95631,96791
95631,76477
95631,95803
79264,67089
79264,85327
79264,42474
79264,79084
79264,42281
79264,76780
79264,99197
79264,58510
79264,67477
79264,71814
79264,96645
87459,85327
87459,42474
87459,79084
87459,42281
87459,67089
87459,76780
87459,99197
87459,58510
87459,67477
87459,71814
87459,96645
87459,87325
5558,7339
5558,1967
5558,6676
5558,7144
5558,10366
5558,10633
5558,15227
5558,21019
5558,21525
5558,30887
5558,6824
5558,7355
5558,28099
5558,30903
5558,31360
5558,27404
5558,8005
5558,9661
5558,11008
5558,11421
5558,24534
5558,1094
5558,5450
5558,5909
5558,6863
5558,6922
5558,7138
5558,7275
5558,10876
5558,18546
5558,19164
5558,23138
5558,24560
5558,31446
5558,31535
5558,5564
5564,1094
5564,5450
5564,5909
5564,6863
5564,6922
5564,7138
5564,7275
5564,10876
5564,18546
5564,19164
5564,23138
5564,24560
5564,31446
5564,31535
5564,5558
5564,8005
21948,1094
21948,5450
21948,5909
21948,6863
21948,6922
21948,7138
21948,7275
21948,10876
21948,18546
21948,19164
21948,23138
21948,24560
21948,31446
21948,31535
21948,22138
79300,85327
79300,42474
79300,79084
79300,42281
79300,67089
79300,76780
79300,99197
79300,58510
79300,67477
79300,71814
79300,96645
79300,80805
79300,81476
30153,6922
30153,10633
30153,31446
30153,31535
30153,27404
30153,1967
30153,6676
30153,7144
30153,10366
30153,15227
30153,21019
30153,21525
30153,30887
30153,6824
30153,7355
30153,28099
30153,30903
30153,31360
30153,7339
30153,8005
30153,9661
30153,11008
30153,11421
30153,24534
30153,1094
30153,5450
30153,5909
30153,6863
30153,7138
30153,7275
30153,10876
30153,18546
30153,19164
30153,23138
30153,24560
30153,29860
30153,29691
62926,85327
62926,42474
62926,79084
62926,42281
62926,67089
62926,76780
62926,99197
62926,58510
62926,67477
62926,71814
62926,96645
62926,62479
13794,8005
13794,1967
13794,6676
13794,7144
13794,10366
13794,10633
13794,15227
13794,21019
13794,21525
13794,30887
13794,6824
13794,7355
13794,28099
13794,30903
13794,31360
13794,27404
13794,7339
13794,9661
13794,11008
13794,11421
13794,24534
13794,1094
13794,5450
13794,5909
13794,6863
13794,6922
13794,7138
13794,7275
13794,10876
13794,18546
13794,19164
13794,23138
13794,24560
13794,31446
13794,31535
13794,12533
13794,12330
30195,31360
30195,23138
30195,1967
30195,6676
30195,7144
30195,10366
30195,10633
30195,15227
30195,21019
30195,21525
30195,30887
30195,6824
30195,7355
30195,28099
30195,30903
30195,27404
30195,7339
30195,8005
30195,9661
30195,11008
30195,11421
30195,24534
30195,1094
30195,5450
30195,5909
30195,6863
30195,6922
30195,7138
30195,7275
30195,10876
30195,18546
30195,19164
30195,24560
30195,31446
30195,31535
30195,29860
30195,29691
22020,10633
22020,1967
22020,6676
22020,7144
22020,10366
22020,15227
22020,21019
22020,21525
22020,30887
22020,6824
22020,7355
22020,28099
22020,30903
22020,31360
22020,27404
22020,7339
22020,8005
22020,9661
22020,11008
22020,11421
22020,24534
22020,1094
22020,5450
22020,5909
22020,6863
22020,6922
22020,7138
22020,7275
22020,10876
22020,18546
22020,19164
22020,23138
22020,24560
22020,31446
22020,31535
22020,22387
22020,23422
54788,50743
54788,50651
54788,50237
54788,67089
30232,1967
30232,6676
30232,7144
30232,10366
30232,10633
30232,15227
30232,21019
30232,21525
30232,30887
30232,6824
30232,7355
30232,28099
30232,30903
30232,31360
30232,27404
30232,7339
30232,8005
30232,9661
30232,11008
30232,11421
30232,24534
30232,1094
30232,5450
30232,5909
30232,6863
30232,6922
30232,7138
30232,7275
30232,10876
30232,18546
30232,19164
30232,23138
30232,24560
30232,31446
30232,31535
30232,29860
30232,29691
71200,85327
71200,42474
71200,79084
71200,42281
71200,67089
71200,76780
71200,99197
71200,58510
71200,67477
71200,71814
71200,96645
71200,72351
30241,1967
30241,6676
30241,7144
30241,10366
30241,10633
30241,15227
30241,21019
30241,21525
30241,30887
30241,6824
30241,7355
30241,28099
30241,30903
30241,31360
30241,27404
30241,7339
30241,8005
30241,9661
30241,11008
30241,11421
30241,24534
30241,1094
30241,5450
30241,5909
30241,6863
30241,6922
30241,7138
30241,7275
30241,10876
30241,18546
30241,19164
30241,23138
30241,24560
30241,31446
30241,31535
30241,29860
30241,29691
71206,85327
71206,42474
71206,79084
71206,42281
71206,67089
71206,76780
71206,99197
71206,58510
71206,67477
71206,71814
71206,96645
71206,72351
79414,85327
79414,42474
79414,79084
79414,42281
79414,67089
79414,76780
79414,99197
79414,58510
79414,67477
79414,71814
79414,96645
95803,94617
95803,42474
95803,79084
95803,92788
95803,92410
22098,7144
22098,1967
22098,6676
22098,10366
22098,10633
22098,15227
22098,21019
22098,21525
22098,30887
22098,6824
22098,7355
22098,28099
22098,30903
22098,31360
22098,27404
22098,7339
22098,8005
22098,9661
22098,11008
22098,11421
22098,24534
22098,1094
22098,5450
22098,5909
22098,6863
22098,6922
22098,7138
22098,7275
22098,10876
22098,18546
22098,19164
22098,23138
22098,24560
22098,31446
22098,31535
22098,27945
22132,7144
22132,21019
22132,1967
22132,6676
22132,10366
22132,10633
22132,15227
22132,21525
22132,30887
22132,6824
22132,7355
22132,28099
22132,30903
22132,31360
22132,27404
22132,7339
22132,8005
22132,9661
22132,11008
22132,11421
22132,24534
22132,1094
22132,5450
22132,5909
22132,6863
22132,6922
22132,7138
22132,7275
22132,10876
22132,18546
22132,19164
22132,23138
22132,24560
22132,31446
22132,31535
22138,1967
22138,6676
22138,7144
22138,10366
22138,10633
22138,15227
22138,21019
22138,21525
22138,30887
22138,6824
22138,7355
22138,28099
22138,30903
22138,31360
22138,27404
22138,7339
22138,8005
22138,9661
22138,11008
22138,11421
22138,24534
22138,1094
22138,5450
22138,5909
22138,6863
22138,6922
22138,7138
22138,7275
22138,10876
22138,18546
22138,19164
22138,23138
22138,24560
22138,31446
22138,31535
22138,22399
30359,27404
30359,1967
30359,6676
30359,7144
30359,10366
30359,10633
30359,15227
30359,21019
30359,21525
30359,30887
30359,6824
30359,7355
30359,28099
30359,30903
30359,31360
30359,7339
30359,8005
30359,9661
30359,11008
30359,11421
30359,24534
30359,1094
30359,5450
30359,5909
30359,6863
30359,6922
30359,7138
30359,7275
30359,10876
30359,18546
30359,19164
30359,23138
30359,24560
30359,31446
30359,31535
30359,29860
87704,85327
87704,42474
87704,79084
87704,42281
87704,67089
87704,76780
87704,99197
